,prediction,actual,state,month
0,377.75,930,Alabama,16
1,520.8,958,Alabama,47
2,573.05,889,Alabama,5
3,371.6952380952381,1159,Alabama,6
4,628.9911621838617,1191,Alabama,39
5,510.7357154200674,900,Alabama,51
6,687.7,1592,Alabama,37
7,591.7,1067,Alabama,2
8,562.7492883927591,1077,Alabama,40
9,369.0095238095238,1260,Alabama,58
10,417.5,1053,Alabama,18
11,563.4178571428572,850,Alabama,8
12,599.2705632480264,835,Alaska,16
13,520.8,820,Alaska,47
14,536.8125,1265,Alaska,5
15,593.4904117328749,839,Alaska,6
16,475.0,986,Alaska,39
17,407.83000000000004,819,Alaska,51
18,562.7875,914,Alaska,37
19,591.7,1129,Alaska,2
20,384.6,671,Alaska,40
21,722.5713235294118,1347,Alaska,58
22,695.8254567736185,724,Alaska,18
23,536.8125,926,Alaska,8
24,279.05,360,Arizona,16
25,520.8,346,Arizona,47
26,563.4178571428572,494,Arizona,5
27,277.1357142857143,374,Arizona,6
28,527.6950915224622,422,Arizona,39
29,454.43154713663125,316,Arizona,51
30,708.3,511,Arizona,37
31,591.9,364,Arizona,2
32,548.6022343796051,364,Arizona,40
33,261.2,389,Arizona,58
34,287.0,361,Arizona,18
35,563.4178571428572,483,Arizona,8
36,283.625,546,Arkansas,16
37,520.8,547,Arkansas,47
38,563.4178571428572,759,Arkansas,5
39,277.1357142857143,733,Arkansas,6
40,1070.021568627451,680,Arkansas,39
41,900.7052774867409,454,Arkansas,51
42,616.9333333333333,920,Arkansas,37
43,591.7,664,Arkansas,2
44,991.6382352941176,578,Arkansas,40
45,295.3,786,Arkansas,58
46,287.0,611,Arkansas,18
47,619.7,630,Arkansas,8
48,353.075,306,California,16
49,520.8,271,California,47
50,619.7,460,California,5
51,371.6952380952381,321,California,6
52,574.8703111200318,355,California,39
53,510.7357154200674,269,California,51
54,605.4875,546,California,37
55,591.9,298,California,2
56,598.5080383927591,258,California,40
57,369.0095238095238,418,California,58
58,452.3,290,California,18
59,553.475,404,California,8
60,353.075,607,Colorado,16
61,521.0,600,Colorado,47
62,558.075,819,Colorado,5
63,327.4,629,Colorado,6
64,720.3441519423291,721,Colorado,39
65,603.8248930585777,547,Colorado,51
66,603.4333333333333,855,Colorado,37
67,591.7,653,Colorado,2
68,719.894151942329,623,Colorado,40
69,363.66666666666663,694,Colorado,58
70,417.5,606,Colorado,18
71,558.075,723,Colorado,8
72,2546.0720811051697,683,Connecticut,16
73,602.3,601,Connecticut,47
74,542.5,447,Connecticut,5
75,1568.5470811051694,605,Connecticut,6
76,641.4833333333333,1015,Connecticut,39
77,505.3848484848485,350,Connecticut,51
78,507.8,895,Connecticut,37
79,597.3,560,Connecticut,2
80,620.05,792,Connecticut,40
81,2383.5279901960785,665,Connecticut,58
82,3469.185456773618,689,Connecticut,18
83,480.05,416,Connecticut,8
84,347.375,390,Delaware,16
85,520.8,271,Delaware,47
86,565.8125,604,Delaware,5
87,357.10238095238094,355,Delaware,6
88,650.0430383927592,378,Delaware,39
89,548.6794654200673,316,Delaware,51
90,614.3875,542,Delaware,37
91,591.7,323,Delaware,2
92,650.2430383927592,265,Delaware,40
93,354.41666666666663,429,Delaware,58
94,405.8,437,Delaware,18
95,565.8125,436,Delaware,8
96,353.075,7,District of Columbia,16
97,521.0,5,District of Columbia,47
98,563.4178571428572,8,District of Columbia,5
99,371.6952380952381,6,District of Columbia,6
100,558.9950915224622,7,District of Columbia,39
101,454.43154713663125,7,District of Columbia,51
102,658.8,13,District of Columbia,37
103,591.7,5,District of Columbia,2
104,561.0522343796051,7,District of Columbia,40
105,391.1,11,District of Columbia,58
106,417.5,9,District of Columbia,18
107,573.25,7,District of Columbia,8
108,351.025,382,Florida,16
109,520.8,373,Florida,47
110,577.7178571428572,540,Florida,5
111,395.7,420,Florida,6
112,720.3441519423291,526,Florida,39
113,603.8248930585777,352,Florida,51
114,687.7,639,Florida,37
115,950.5,404,Florida,2
116,719.894151942329,413,Florida,40
117,369.0095238095238,466,Florida,58
118,424.5,433,Florida,18
119,591.15,497,Florida,8
120,402.75,323,Georgia,16
121,520.8,323,Georgia,47
122,616.3,468,Georgia,5
123,327.4,408,Georgia,6
124,548.3995359669067,454,Georgia,39
125,454.7800319851161,327,Georgia,51
126,616.9333333333333,647,Georgia,37
127,591.7,381,Georgia,2
128,561.5466788240495,363,Georgia,40
129,355.95952380952383,445,Georgia,58
130,428.4,424,Georgia,18
131,563.4178571428572,403,Georgia,8
132,382.45916666666665,80,Hawaii,16
133,520.8,84,Hawaii,47
134,565.8125,89,Hawaii,5
135,408.7675,89,Hawaii,6
136,617.9011621838616,94,Hawaii,39
137,517.3700011343531,91,Hawaii,51
138,614.3875,99,Hawaii,37
139,591.7,94,Hawaii,2
140,587.4180383927592,94,Hawaii,40
141,408.1208333333333,96,Hawaii,58
142,436.5291666666666,83,Hawaii,18
143,565.8125,87,Hawaii,8
144,273.325,604,Idaho,16
145,520.8,631,Idaho,47
146,536.8125,842,Idaho,5
147,264.9357142857143,671,Idaho,6
148,650.0430383927592,878,Idaho,39
149,548.6794654200673,506,Idaho,51
150,562.7875,923,Idaho,37
151,591.7,664,Idaho,2
152,650.2430383927592,523,Idaho,40
153,279.45,726,Idaho,58
154,284.0,597,Idaho,18
155,536.8125,750,Idaho,8
156,599.2705632480264,595,Illinois,16
157,514.0678571428572,526,Illinois,47
158,542.5,1319,Illinois,5
159,617.753387923351,734,Illinois,6
160,655.2583333333333,1130,Illinois,39
161,544.3848484848485,672,Illinois,51
162,507.8,1323,Illinois,37
163,539.3761904761905,786,Illinois,2
164,633.825,941,Illinois,40
165,730.2913235294117,745,Illinois,58
166,695.8254567736185,751,Illinois,18
167,480.05,993,Illinois,8
168,274.35,977,Indiana,16
169,520.8,611,Indiana,47
170,563.4178571428572,1086,Indiana,5
171,268.35,1269,Indiana,6
172,628.9911621838617,802,Indiana,39
173,517.3700011343531,482,Indiana,51
174,616.9333333333333,3339,Indiana,37
175,591.7,664,Indiana,2
176,598.5080383927591,584,Indiana,40
177,236.3,1516,Indiana,58
178,287.0,1021,Indiana,18
179,627.8,962,Indiana,8
180,347.375,243,Iowa,16
181,520.8,351,Iowa,47
182,565.8125,476,Iowa,5
183,357.10238095238094,316,Iowa,6
184,617.9011621838616,440,Iowa,39
185,510.7357154200674,243,Iowa,51
186,614.3875,757,Iowa,37
187,591.7,379,Iowa,2
188,587.4180383927592,418,Iowa,40
189,354.41666666666663,343,Iowa,58
190,405.8,402,Iowa,18
191,565.8125,386,Iowa,8
192,390.07166666666666,421,Kansas,16
193,521.0,460,Kansas,47
194,563.4178571428572,607,Kansas,5
195,425.8728571428572,438,Kansas,6
196,628.9911621838617,565,Kansas,39
197,510.7357154200674,358,Kansas,51
198,687.7,681,Kansas,37
199,591.7,519,Kansas,2
200,598.5080383927591,491,Kansas,40
201,428.9928571428571,497,Kansas,58
202,447.6,521,Kansas,18
203,563.4178571428572,483,Kansas,8
204,279.525,6142,Kentucky,16
205,520.8,1237,Kentucky,47
206,558.075,8542,Kentucky,5
207,275.7357142857143,5940,Kentucky,6
208,649.6830383927592,6370,Kentucky,39
209,548.6794654200673,5645,Kentucky,51
210,603.4333333333333,6016,Kentucky,37
211,591.7,4644,Kentucky,2
212,667.4830383927591,5860,Kentucky,40
213,288.7,6245,Kentucky,58
214,287.5,7254,Kentucky,18
215,558.075,6734,Kentucky,8
216,448.3,448,Louisiana,16
217,520.8,637,Louisiana,47
218,619.6,700,Louisiana,5
219,358.85,836,Louisiana,6
220,661.1330383927591,548,Louisiana,39
221,548.6794654200673,387,Louisiana,51
222,677.7,702,Louisiana,37
223,591.7,609,Louisiana,2
224,650.2430383927592,485,Louisiana,40
225,390.75,712,Louisiana,58
226,444.42352941176466,524,Louisiana,18
227,593.85,718,Louisiana,8
228,432.4690476190477,441,Maine,16
229,874.0625824175825,610,Maine,47
230,566.2178571428572,973,Maine,5
231,495.55,651,Maine,6
232,314.7541666666667,571,Maine,39
233,295.53571428571433,370,Maine,51
234,575.0,741,Maine,37
235,1042.9625,730,Maine,2
236,279.0541666666667,426,Maine,40
237,556.4,846,Maine,58
238,459.9,408,Maine,18
239,566.2178571428572,793,Maine,8
240,372.85,135,Maryland,16
241,520.8,836,Maryland,47
242,668.5,239,Maryland,5
243,371.6952380952381,148,Maryland,6
244,628.9911621838617,285,Maryland,39
245,510.7357154200674,115,Maryland,51
246,616.9333333333333,244,Maryland,37
247,591.7,345,Maryland,2
248,598.5080383927591,363,Maryland,40
249,341.8,197,Maryland,58
250,417.5,155,Maryland,18
251,575.75,201,Maryland,8
252,262.95,175,Massachusetts,16
253,520.8,276,Massachusetts,47
254,563.4178571428572,285,Massachusetts,5
255,371.6952380952381,177,Massachusetts,6
256,628.9911621838617,298,Massachusetts,39
257,517.3700011343531,187,Massachusetts,51
258,616.9333333333333,261,Massachusetts,37
259,591.7,296,Massachusetts,2
260,598.5080383927591,264,Massachusetts,40
261,369.0095238095238,205,Massachusetts,58
262,429.1,192,Massachusetts,18
263,563.4178571428572,256,Massachusetts,8
264,644.1422355063237,332,Michigan,16
265,521.0,365,Michigan,47
266,562.325,494,Michigan,5
267,668.8717961123842,487,Michigan,6
268,680.9809490636486,430,Michigan,39
269,528.625312759003,293,Michigan,51
270,631.5,618,Michigan,37
271,591.7,407,Michigan,2
272,655.7500979998188,298,Michigan,40
273,763.6489425770308,441,Michigan,58
274,859.1071234402855,338,Michigan,18
275,616.1678571428572,416,Michigan,8
276,283.625,688,Minnesota,16
277,520.8,746,Minnesota,47
278,573.05,1282,Minnesota,5
279,302.45,796,Minnesota,6
280,628.9911621838617,927,Minnesota,39
281,510.7357154200674,614,Minnesota,51
282,616.9333333333333,907,Minnesota,37
